Name,VD,CL,IonState,LogD
GSK2140944,2.7,9.23,cationic,-2.5
GSK2239633,1.65,5.1,anionic,1.2
GSK2251052,2.37,4.1,cationic,-3.7
GSK269984A,0.77,2,anionic,3.2
GSK461364,12,20,cationic,3
Guanfacine,5.6,4.5,cationic,0.17
Guanylcisteine,0.25,2.88,zwitterionic,-3.4
Haloperidol,17,7.8,cationic,3.3
Heptaminol,2.14,10.72,cationic,-1.6
Heroin,1.31,212.3,cationic,1.1
Hexobarbital,1.1,3.4,neutral,1.8
Homoharringtonine,1.8,2.96,cationic,0.17
Hydralazine,1.5,85,cationic,-1.1
Hydrocortisone,0.38,5.7,neutral,1.5
Hydroflumethiazide,2.2,9.7,neutral,0.032
Hydromorphone,4.3,28,cationic,0.47
"Hydroxycamptothecin, 10-",0.22,2.23,neutral,1.4
Hydroxychloroquine,700,11,cationic,1.5
"Hydroxycotinine, 3'-",0.85,1.8,anionic,-2
"Hydroxydihydroquinidine, 3(S)-",6.8,12,cationic,1.4
"Hydroxyimipramine, 2-",6.6,9.2,cationic,2.2
Hydroxymidazolam,0.77,9.71,neutral,1.9
"hydroxypropyl cyclodextrin,?-",0.21,1.8,n/a,n/a
Hydroxysafflor yellow A,0.2,1,neutral,-0.51
"Hydroxystaurosporine, 7-",0.15,0.0037,cationic,-0.29
Hydroxyurea,0.52,1.5,neutral,-1.5
Hypericin,0.25,0.13,anionic,1.8
Ibandronic Acid (Ibandronate),0.55,1.8,anionic,-5.9
Ibrutinib,9.75,16.4,neutral,4
Ibuprofen,0.15,0.82,anionic,0.34
Ibutilide,12,26,cationic,2.4
Idarubicin,38,24,cationic,-1.5
Idazoxan,3.3,10,cationic,-2.5
Idrapril,1,6.3,anionic,-3.5
Idrocilamide,0.11,0.99,neutral,0.86
IDX899,0.56,1.71,neutral,2.9
IDX989,0.97,1.83,neutral,2.9
Ifenprodil,18.99,64.57,cationic,1.8
Ifetroban,4.4,6.4,anionic,1.2
Ifosfamide,0.62,1.1,neutral,0.88
Ilaprazole,0.19,0.73,anionic,1.9
Iloprost,0.37,16,anionic,0.96
Imatinib,3.9,3.3,cationic,3.3
Imidafenacin,1.51,6.1,neutral,1.7
Imipenem,0.24,3,zwitterionic,-3.1
Imipramine,12,13,cationic,2.7
Imipramine N-oxide,1.9,12,neutral,0.84
Incadronate (acid),0.24,2.16,anionic,-5.8
Indacaterol,19.4,4.48,cationic,0.27
Indinavir,0.82,18,neutral,2.9
Indisulam,0.68,0.72,neutral,1
Indocyanine Green,0.035,6.8,anionic,3.1
Indomethacin,0.096,1.3,anionic,0.59
Indoprofen,0.12,0.65,anionic,-0.59
Indoramin,4.9,20,cationic,3.3
INO-1001,1.9,7.9,neutral,-0.11
Inogatran,0.26,6.1,cationic,-3.4
Intoplicine,11,18,cationic,-1.2
Iodixanol,0.2,1.44,neutral,-3.9
Iododoxorubicin,53.6,140,cationic,-0.74
Iohexol,0.16,2,neutral,-2.8
Iomeprol,0.23,1.4,neutral,-2.1
Iopamidol,0.28,1.9,neutral,-2.3
Iopentol,0.2,1.27,neutral,-2.2
Iopromide,0.22,1.4,neutral,-2.2
Iothalamic acid (Iothalamate),0.17,2.4,anionic,-2
Iotrolan,0.23,1.49,neutral,-5.8
Ipratropium,5.1,31.4,neutral,-0.72
Irbesartan,0.94,2.3,anionic,1.1
Irinotecan,3.5,7,cationic,2.4
Irofulven,3.1,140,neutral,1.4
Isavuconazole,5.37,0.85,neutral,4
Isepamicin,0.32,1.3,cationic,-9
Isoglycirrhizinate (acid),0.09,0.05,anionic,-7.5
Isomazole,1.67,20.7,neutral,1
Isoniazide,0.82,7.4,neutral,-1
Isoproterenol,1.5,56,cationic,-0.8
Isosorbide Dinitrate,1.9,31,neutral,0.82
Isosorbide-2-Mononitrate,0.86,6.2,neutral,-0.38
Isosorbide-5-Mononitrate,0.7,2,neutral,-0.38
Isoxicam,0.19,0.07,anionic,-0.77
Isradipine,1.5,26,neutral,3
Itraconazole,7.4,5.1,neutral,5.8
Ivabradine,1.66,10.27,cationic,1.8
IVL745,0.25,11,anionic,-0.014
Ixabepilone,11,10,neutral,3.9
Ixazomib,3.61,0.5,neutral,2.2
Kahalide F,0.11,3.9,cationic,3.4
Kanamycin,0.26,1.4,cationic,-9
Ketamine,2.9,19,cationic,2.2
Ketanserin,3.9,6.7,cationic,2.8
Ketobemidone,0.48,9.2,cationic,0.0027
Ketoprofen,0.13,1.6,anionic,-0.072
Ketorolac,0.11,0.35,anionic,-0.76
KNI-272,0.11,10.5,neutral,1.9
KRN-5500,0.17,2.7,neutral,1.2
KRN8602,20.9,42.8,neutral,1.2
KW-2170,12,18,cationic,-3.6
KW-2478,1.32,6.87,neutral,1.6
L-5-hydroxytryptophan,0.8,1.72,zwitterionic,-1.6
L-648051,,17.44,anionic,0.13
L-692429,0.2,3.05,zwitterionic,1.8
"L-778,123",0.8,3.2,neutral,2.6
Labetalol,4.8,23,cationic,0.97
Lacosamide,0.58,0.57,neutral,-0.2
Ladirubicin,2.95,23.54,neutral,1.4
Lamifiban,0.29,1.9,zwitterionic,-0.3
Lamivudine,1.3,4.8,neutral,-1
Lanicemine,1.62,1.8,cationic,0.31
Laniquidar,6.03,14.14,cationic,6.8
Lanreotide,0.2,5.7,cationic,-2.3
Lansoprazole,0.28,4.4,neutral,2.4
Laromustine,0.88,23.1,neutral,-1.4
Laropiprant,1,1.21,anionic,1.2
Larotaxel,17,10.8,neutral,3.3
Latanoprost,,6.7,neutral,5.2
Lefamulin,1.32,3.96,cationic,0.75
Lenapenem,0.22,2.02,zwitterionic,-3.6
Lesinurad,0.29,1.43,anionic,-0.86
Letrozole,1.9,0.57,neutral,2.1
Leuprolide,0.38,2,cationic,-4.1
Levetiracetam,0.6,0.9,neutral,-0.48
Levobupivacaine,0.49,8.7,cationic,3.4
Levocabastine,1.17,0.43,zwitterionic,2
Levodopa,1.7,23,zwitterionic,-1.9
Levofloxacin,1.2,1.9,zwitterionic,-0.4
Levoleucovorin,0.27,4.1,anionic,-7.7
Levomepromazine,12,9.9,cationic,3.3
Levonorgestrel,1.5,1.8,neutral,3.5
Levoprotiline,18.8,14.6,cationic,0.98
Levorphanol,11.5,15.7,cationic,0.98
Levosimendan,0.24,3.8,anionic,0.87
Libenzapril,1.98,1.23,anionic,-2.4
Licarbazepine,0.72,0.88,neutral,1.9
Lidocaine,1.8,16,cationic,2
Linagliptin,16,1.9,cationic,1.5
Lincomycin,1,2.1,cationic,-0.75
Linezolid,0.58,1.8,neutral,1.1
"Lipoic acid, R(+)-?",0.1,11.5,anionic,0.038
"Lipoic acid, S(-)-?",0.11,13.4,anionic,0.038
Liraglutide,,0.01,anionic,-5.7
Lisdexamfetamine,0.6,17,cationic,-2.1
Lisinopril,0.89,1.2,anionic,-3
Lisuride,1.73,13.3,neutral,2.8
Lomefloxacin,2.04,3.98,zwitterionic,-0.34
Lomeguatrib,,21.55,neutral,2.2
Lomitapide,16.3,8.7,cationic,7.5
Lorazepam,1.3,1,neutral,2.9
Lorcainide,6.6,16,cationic,3
Lormetazepam,1.6,4,neutral,2.8
Losartan,0.37,8.2,anionic,0.7
Losmapimod,1.67,3.77,neutral,4.2
Lovastatin (acid),0.87,7.2,anionic,1.4
Loxiglumide,0.24,1,anionic,1
Lubeluzole,2.6,1.7,cationic,4.4
Lurbinectedin,7.3,2.76,cationic,1.8
Lurtotecan,4.77,25.07,cationic,-0.084
LY2090314,1.2,10.3,neutral,3.5
LY2140023,0.44,9.73,anionic,-7.6
LY404039,0.21,2.4,anionic,-8.1
Mannitol,0.24,1.2,neutral,-3.6
Maprotiline,45,14,cationic,1.7
Maraviroc,2.3,9.4,cationic,3.1
Maxipost,10,15,anionic,2.5
Mazapertine,1.54,6.17,neutral,4
MDAM,0.7,3.08,anionic,-6
ME-344,1.2,8.42,neutral,4.2
Mebendazole,1.2,15,neutral,-0.42
Medifoxamine,2.8,13.7,neutral,2.8
Medroxalol,7.9,16,cationic,0.84
Melagatran,0.23,1.9,cationic,-2.6
Melatonin,1.1,16.5,neutral,1.4
Meloxicam,0.15,0.12,anionic,-0.7
Melperone,14,46,cationic,1.7
Melphalan,0.48,7,zwitterionic,0.36
MEN-10755 ,2.4,2.5,cationic,-2.2
Menogaril,9.14,11.61,zwitterionic,-1.2
Meperidine,2.3,4.9,cationic,1.8
Mepindolol,2.17,5.83,cationic,0.37
Mepivacaine,0.95,6.8,cationic,2
Meprobamate,0.7,0.6,neutral,0.91
Meptazinol,3.3,28,cationic,1.5
"Mercaptopurine, 6-",1,15,neutral,-2
Meropenem,0.3,3.9,zwitterionic,-3.5
Mesna,0.65,20.5,anionic,-4.2
Metadoxine,0.66,7.9,neutral,-0.57
Metaproterenol,6.03,14.07,cationic,-0.66
Metazosin,0.44,0.53,neutral,0.99
Metergoline,0.57,9.6,cationic,3.4
Metformin,0.64,7.4,cationic,-5.5
Methadone,4.4,1.7,cationic,2.5
Methamphetamine,4.3,4.4,cationic,-0.2
Methicillin,0.32,6.6,anionic,-1.6
Methimazole,0.86,3.7,neutral,-0.12
Methohexital,1.1,12,neutral,1.7
Methotrexate,0.43,2.1,anionic,-6.4
"Methoxypsoralen,8-",0.61,12,neutral,2.1
Methyldopa,0.69,3.5,zwitterionic,-2.1
Methylergometrine,0.96,7.18,neutral,1.6
Methylnaltrexone,2.6,22,neutral,-1.4
"Methylnortestosterone, 7?-, 19-",0.8,20,neutral,3.5
Methylphenidate,2.2,9.42,cationic,0.84
Methylprednisolone,1.2,6.1,neutral,2
"Methylthiomethylpaclitaxel, 7-",11,6.4,neutral,4.1
Metoclopramide,3.2,5.7,cationic,0.37
Metocurine,0.4,1.2,neutral,2.3
Metolazone,1.6,1.4,neutral,3.5
Metopimazine,,12.14,cationic,0.91
Metoprolol,3.1,13,cationic,0.064
Metrizoate,0.17,2.7,anionic,-1.9
Metronidazole,0.4,0.85,neutral,-0.44
Mexiletine,5.9,8.3,cationic,0.55
Mezlocillin,0.09,2.1,anionic,-2.3
Mianserin,13.75,21.9,cationic,2.3
Mibefradil,3.1,4,cationic,3.8
Mibenratide,0.38,68.11,anionic,-9
Micafungin,0.21,0.17,neutral,-7.4
Miconazole,7.14,9.48,neutral,5.8
Micronomicin,0.15,1.1,cationic,-6.9
Midazolam,1.1,5.3,neutral,3.1
Midodrine,0.67,27.9,cationic,-2.2
Mifamurtide,5.8,48.7,anionic,1.4
Mifepristone,0.45,0.5,neutral,4.8
Miglitol,0.28,1.7,neutral,-3.3
Mildronate,0.7,2.8,zwitterionic,-8.9
Milnacipran,4.51,8.17,cationic,-1.8
Milrinone,0.25,6.2,anionic,-0.57
Minocycline,1.6,1.2,zwitterionic,-1.9
Minoxidil,0.9,11.5,neutral,0.9
Mipomersen,0.1,0.67,n/a,n/a
Mirabegron,23.8,13.6,cationic,0.34
Mirtazapine,4.2,8,cationic,1.1
Mitonafide,11.3,34.6,neutral,2.1
Mitoxantrone,12,7.9,cationic,-3.2
Mivacurium (cis/cis),0.27,5.2,neutral,2.3
Mizolastine,0.38,1.03,neutral,3.5
Moclobemide,1.1,10,neutral,1.3
Moexipril ,,6.3,anionic,-0.37
Molsidomine,1.4,11,neutral,-2.3
Mometasone Furoate,2.2,12.7,neutral,4.5
Montelukast,0.15,0.68,anionic,4.8
Morinidazole,0.75,1.6,neutral,-0.88
Morphine,2.3,26,cationic,0.093
Morphine-6-Glucuronide,0.12,2.2,zwitterionic,-2.4
Moxalactam,0.17,0.72,anionic,-4.2
Moxifloxacin,1.4,2.4,zwitterionic,-0.36
Moxonidine,1.8,11,cationic,0.13
Mycophenolic acid,0.77,2.33,anionic,0.58
Nadolol,1.9,2.9,cationic,-0.79
Nafamostat,5.71,81.96,cationic,-3.2
Nafarelin,0.14,0.72,cationic,-4.4
Nafcillin,0.22,3.3,anionic,0.18
Naftopidil,,11,cationic,2.5
Nalbuphine,4.6,22,cationic,1.2
Nalmefene,8.2,15,cationic,2
Naloxone,1.7,23,neutral,0.89
Naltrexone,7.6,57,neutral,1
Naphtidrofuryl oxalate,0.98,10.8,cationic,3.6
Naproxen,0.09,0.07,anionic,0.023
Napsagatran,0.36,6.4,zwitterionic,-1.6
Naratriptan,2.4,6.6,cationic,0.43
Nateglinide,0.15,1.8,anionic,0.67
NBI-1,1.83,5.31,cationic,1.9
NBI-2,1.11,2.33,cationic,1.3
NBI-3,1.86,3.4,cationic,1.4
NBI-4,5.73,10.4,cationic,2
Nebivolol,11,14,cationic,3.3
Nedaplatin,0.67,4.05,n/a,n/a
Nedocromil,0.43,10.2,anionic,-3.1
Nefazodone,0.51,7.5,neutral,4.3
Nefopam,5.6,12,cationic,2.4
Nelarabine,4.9,81,neutral,-1.9
Nemonoxacin,1.9,3.8,zwitterionic,0.077
Nemorubicin,49,15.32,neutral,0.59
Neostigmine,0.74,9.2,neutral,-3.1
Nesiritide,0.19,9.2,cationic,-9
Netilmicin,0.073,0.55,cationic,-7.5
Netupitant,5.54,2.83,cationic,5.3
Nevirapine,1.3,0.3,neutral,1.1
Nicainoprol,0.67,3.6,cationic,-0.35
Nicardipine,1,11,neutral,3.7
Nicorandil,1.4,8.9,neutral,0.53
Nicotine,2.6,18,cationic,-0.46
Nifedipine,0.79,7.3,neutral,2.4
Nifekalant,1.96,20.89,cationic,0.5
Nimodipine,1.1,15,neutral,3.2
Nintedanib,15,19.9,cationic,3.4
Nisoldipine,5.5,15,neutral,3.7
Nitrazepam,1.7,0.86,neutral,2.1
Nitrendipine,6.1,25,neutral,3
Nitrofurantoin,0.57,9.7,anionic,-0.98
Nitroglycerin,,194.3,neutral,1.7
Nizatidine,1,9.8,neutral,-0.24
NK 611,0.3,0.4,neutral,0.21
Nocloprost,0.16,13.2,anionic,2.6
Nomifensine,6,22,cationic,0.87
Norfloxacine,1.88,6.96,zwitterionic,-0.72
Nortilidine,2.5,9.9,cationic,1.9
Nortriptyline,22,10,cationic,1.9
Noscapine,2.3,16.88,neutral,2.4
Octreotide,0.19,2.38,cationic,-3.4
Odanacatib,1.63,0.19,neutral,3.7
Ofloxacin,1.6,2.5,zwitterionic,-0.4
OGT719,0.33,1.38,neutral,-6.6
Olcegepant,0.31,2.6,cationic,2.2
Oleandomycin,0.77,9.1,cationic,0.7
Oliceridine,0.78,6.89,cationic,2.5
Olmesartan,,0.29,anionic,-0.93
Olodaterol,15.85,12.45,cationic,0.98
Olprinone,0.64,11,neutral,-2.9
Olsalazine,0.07,1.2,anionic,-3.6
Omadacycline,2.7,2.34,zwitterionic,-2.1
Ombitasvir,2.32,1.68,neutral,7.8
Ombrabulin,0.44,22.6,neutral,0.91
Omeprazole,0.24,8.4,neutral,2.2
Ondansetron,1.8,5.8,cationic,1
ONO-4232,0.48,15.79,anionic,-0.44
OR-1896,2.38,0.45,neutral,0.71
Org 28611,1,3,cationic,2.3
Oritavancin,0.3,0.07,cationic,-0.82
Ornidazole,1.16,1.08,neutral,0.22
Ortataxel,13.83,8.12,neutral,3.6
Oseltamivir acid,0.37,4.8,zwitterionic,-1.7
Otamixaban,0.89,7.38,cationic,-0.91
Oxacillin,0.19,6.3,anionic,-1.2
Oxaliplatin,0.5,0.1,n/a,n/a
Oxazepam,0.59,1.1,neutral,2.3
Oxiracetam,0.55,1.8,neutral,-2.5
Oxprenolol,0.72,7.7,cationic,0.24
Oxybutynin,0.85,5.1,cationic,3.9
Oxycodone,2.5,6.1,cationic,0.17
Oxymatrine,0.61,7.66,neutral,0.87
Oxytetracycline,1.7,2,zwitterionic,-4.3
Paclitaxel,3,6.4,neutral,2.9
Paeoniflorin,0.22,2.05,neutral,-1.2
Paliperidone,,1.18,cationic,0.94
Palonosetron,6.3,2.6,cationic,1.9
Pamidronic acid (Pamidronate),1.8,2.5,anionic,-8.8
Pancopride,3.9,5.2,cationic,0.83
Pancuronium,0.2,1.5,neutral,-0.36
Panipenem,0.19,2.6,zwitterionic,-2.1
Panobinostat,,10.2,cationic,0.73
Pantoprazole,0.17,2.2,neutral,1.6
Papaverine,1,11,neutral,3.5
Paricalcitol,0.41,0.89,neutral,6.4
Paritaprevir,1.37,5.74,anionic,2.3
Paroxetine,18,18,cationic,1.5
Patupilone,14.4,2.17,neutral,3.8
Pazopanib,0.16,0.06,neutral,4
Pazufloxacin,0.68,4.87,zwitterionic,-0.87
Pefloxacin,1.5,2,zwitterionic,0.041
Peldesine,1.2,6.2,neutral,-0.38
Pelrinone,0.39,5.8,neutral,-0.8
Pemetrexed,0.15,1.3,anionic,-5.6
Penciclovir,1.1,8.4,neutral,-1.6
Penclomedine,9.1,29.9,neutral,4.4
Penehyclidine,2.12,1.99,cationic,1.4
"Penicillamine, D-",1.26,10.65,zwitterionic,-1.8
Penicillin G,0.24,6.9,anionic,-1.3
Pentamidine,53,74,cationic,-1.2
Pentazocine,3.4,23,cationic,2.8
Pentobarbital,0.91,0.47,neutral,1.9
Pentostatin,0.59,1.63,neutral,-2.7
Pentoxifylline,1.8,39,neutral,0.65
Perampanel,1.36,0.1,neutral,3.1
Perflutren,1.6,590.71,neutral,2.5
Perindoprilat,0.76,1.7,anionic,-3.2
Perphenazine,18,27,cationic,3.5
Pevonedistat,3.02,8.1,neutral,2.5
PF-05212384 ,2.39,2.25,cationic,2.3
PF-4776548,5.7,24,anionic,1
Phenacetin,1.4,21,neutral,1.7
Phenazepam,0.089,0.05,neutral,3.8
Phencyclidine,6.9,5.1,cationic,3.7
Phenethicillin,0.3,4.2,anionic,-1.1
Phenobarbital,0.54,0.063,neutral,1.1
Phenoperidine,5.7,22,cationic,3.6
Phenoxodiol,1.55,59.1,neutral,1.8
Phenoxymethylpenicillin,0.41,6.8,anionic,-1.4
Phenprocoumon,0.2,0.02,anionic,1.2
Phentolamine,,42,cationic,2.5
Phenytoin,0.43,0.37,neutral,1.6
Phylloquinone,0.32,1.6,neutral,9
Physostigmine,3.9,72,cationic,0.79
Picumast,1.3,1.3,cationic,3.9
Pidotimod,0.31,1.16,anionic,-4.6
Pimasertib,1.8,8.71,neutral,2
Pimobendan,2,14,neutral,3.1
Pinacidil,1.1,5.68,neutral,1.4
Pindolol,1.2,7.7,cationic,0.05
Pinocembrin,0.8,27,neutral,2.3
Pipecuronium,0.35,3,neutral,-2.1
Pipemidic acid,0.88,2.84,zwitterionic,-1.9
Piperacillin,0.27,4,anionic,-2.5
Piperphentonamine,2.13,713,cationic,2.4
Pirarubicin,43.2,57.7,zwitterionic,1.3
Pirenzepine,1.71,2.77,cationic,0.93
Piretanide,0.17,3.1,anionic,0.078
Piritramide,4.7,7.8,cationic,3.2
Pirmenol,1.4,1.8,cationic,2.1
Piroximone,0.65,9.03,neutral,0.041
Pitavastatin,0.9,5.85,anionic,0.54
Pixantrone,10.1,17.7,cationic,-2.4
PK11195,1.7,5.9,neutral,5.4
Plazomicin,0.22,1.14,cationic,-9
Plinabulin,3,7.4,anionic,-2.8
Plitidepsin,6.95,8.05,neutral,3.3
PNU-145156E,0.27,0.0047,neutral,-9
Ponesimod,2.28,0.9,cationic,4
Posaconazole,3.8,4.3,neutral,4.6
PR-104,0.86,44.8,anionic,-4.6
Practolol,,2.28,cationic,-0.84
Pralatrexate (R),0.53,2.7,anionic,-6
Pralatrexate (S),1.5,6,anionic,-6
Pralidoxime,0.8,9,neutral,-3.4
Pramipexole,7,7.2,cationic,-0.51
Pramlintide,0.41,15.3,cationic,-9
Pravastatin ,0.46,14,anionic,-0.54
Prazosin,0.73,4.7,neutral,1.5
Prednisolone,0.86,2.9,neutral,1.6
Prednisone,0.57,2.5,neutral,1.4
Prenalterol,4.28,22.1,cationic,-0.55
Prexasertib,22.75,34,cationic,-0.99
Prifinium bromide,1.87,12.5,neutral,2.3
Prilocaine,3.7,29,cationic,1.2
Primaquine,4,5.8,cationic,-0.07
Probenecid,0.13,0.25,anionic,-0.017
Procainamide,2.2,10,cationic,-0.39
Prochlorperazine,22,16,cationic,3.7
Procyclidine,0.74,0.86,cationic,2.2
Promazine,8.1,14,cationic,2.8
Promethazine,14,14,cationic,2.4
Propafenone,2.2,16,cationic,1.5
Propionyl-L-carnitine,0.3,2.33,anionic,-3.1
Propiverine,2.73,2.94,cationic,3.1
Propofol,4.7,36,neutral,4.2
Propoxyphene,12,15,cationic,3.3
Propranolol,3.1,12,cationic,0.93
Propylthiouracil,0.34,3.1,neutral,1.2
Proquazone,0.52,9.45,neutral,3.8
Proxyphyllin,0.59,1.17,neutral,-0.044
Prucalopride,8.73,4.55,cationic,1.3
Pseudohypericin,0.56,0.62,anionic,0.59
"Pyrazine, 2-diazohydroxide",0.31,15.13,neutral,0.22
Pyridostigmine,1.1,9.6,neutral,-3.7
Pyrimethamine,0.43,0.052,neutral,2.7
Quercetin,0.12,11,anionic,-0.38
Quinacrine,45,5.1,cationic,2.8
Quinaprilat,0.13,0.93,anionic,-2.4
Quinidine,2.9,4,cationic,2.1
Quinine,1.8,1.9,cationic,2.1
Quinupristin,0.67,16,zwitterionic,0.59
R 82913,21.98,10.41,neutral,1.7
Rabeprazole,0.22,4,neutral,2.1
Raclopride,1.1,1.2,zwitterionic,2.1
Raloxifene,7.5,10.8,cationic,4.3
Raltitrexed,6.57,0.9,anionic,-3.4
Ramelteon,1.05,13.1,neutral,2.7
Ranitidine,1.2,9.6,cationic,-0.71
Ranolazine,1.2,9.5,neutral,2.2
Reboxetine,0.65,0.82,cationic,1.5
Recainam,1.4,4.5,cationic,0.31
Regadenoson,0.94,7.3,neutral,-2.5
Remifentanil,0.4,37,neutral,2.1
Remikiren,0.77,11.6,neutral,2
Remimazolam,0.44,15.02,cationic,2
Remoxipride,0.65,1.7,cationic,0.86
Repaglinide,0.35,7.8,anionic,2.4
Repinotan,0.21,2.2,cationic,3.5
RGB-286638,5.9,11.5,cationic,0.41
Ribavirin,14,5.2,neutral,-2.8
Ribostamycin,0.25,1.5,cationic,-8.7
Ridogrel,0.43,1.05,anionic,0.95
Rifabutin,9.3,2.4,zwitterionic,3.7
Rifampin,0.97,3.5,anionic,1.7
Rigosertib,0.11,1.51,anionic,0.36
Rilmenidine,4.5,7.1,cationic,-2.2
Riluzole,3.5,11.3,neutral,3.1
Rimiducid,0.82,6.61,neutral,9
Riociguat,0.44,0.74,neutral,2.3
Risedronic acid (Risedronate),6.3,1.5,anionic,-7
Risperidone,1.1,5.4,cationic,2.6
Ritanserin,1.41,0.51,cationic,4.9
Ritipenem ,0.24,7.55,anionic,-5.6
Ritodrine,4.4,31,cationic,0.37
Rivaroxaban,0.7,2.4,neutral,2.6
Rivastigmine,1.3,12,cationic,1.9
Rizatriptan,1.9,16,cationic,0.41
Ro 02-70608,0.3,3.7,anionic,1.5
Ro25-6833,0.11,0.38,anionic,-2.6
Rocuronium,0.21,3.7,cationic,-0.28
Rofecoxib,1.3,2,neutral,-0.29
Roflumilast,1.92,2.2,neutral,3.5
Rolapitant,,0.38,cationic,3.8
Rolipram,0.67,6.3,neutral,2.1
Rolitetracycline,0.54,0.97,cationic,-4.1
Rolofylline,4.3,5,neutral,3.2
Romidepsin,1.2,7.4,neutral,-0.14
Ropinirole,7.7,30,cationic,1.1
Ropivacaine,0.75,5.5,cationic,2.9
Roquinimex,0.21,0.082,anionic,-0.95
Rosaramicin,2.83,13.3,cationic,1.2
Rosiglitazone,0.2,0.65,anionic,0.25
Rosuvastatin,1.7,11,anionic,-1.3
Rotigotine,5.7,37,cationic,3.4
RSD921,1.1,3,cationic,3.2
Rucaparib,3.28,4.31,cationic,0.21
S 12363,4.67,3.5,cationic,3.9
S-0139,1.45,7.6,anionic,1.7
Sabeluzole,5.5,4.05,cationic,4.2
Safinamide,2.19,1.17,cationic,1.1
Salvianolic acid B,0.14,7.17,anionic,-3.1
Sameridine,,24,cationic,2.5
Saquinavir,3.6,13,neutral,3.3
SAR 125844,4.1,8.34,neutral,3.4
SarCNU,0.76,9,neutral,-0.4
Sardomozide,20,3.2,cationic,-5
Satavaptan,7,12.3,neutral,3.2
Saxagliptin,1.8,7.1,neutral,0.077
Sch34343,0.3,7.5,anionic,-4.6
Scopolamine,3.1,16,cationic,0.66
Scutellarin,0.88,46.58,anionic,-4.5
Secretin (human),0.16,6.73,cationic,-9
Secretin (porcine),0.03,5.95,zwitterionic,-9
Selegiline,1.9,20,cationic,2.3
Sematilide,0.82,3.7,zwitterionic,-1.6
Semaxanib,0.98,14,neutral,2.2
Seraspenide,,18.7,anionic,-8.6
Sermorelin,0.34,39.3,cationic,-9
Silatecan,0.47,6,neutral,4.8
Sildenafil,1.36,9,cationic,1.1
Silodosin,,2.8,cationic,2.3
Sinitrodil,0.68,29.59,neutral,1.8
Sipatrigine,15.31,20.9,cationic,3.6
Sisomicin,0.19,1,cationic,-8.4
Sitafloxacin,1.5,3.7,zwitterionic,0.26
Sitagliptin,2.8,6,cationic,-0.4
"Sitosterol, ?-",0.3,0.02,neutral,9
SK-896,0.07,8.08,cationic,-9
SNS-032,5.14,13,cationic,0.64
Soblidotin,0.42,1.6,neutral,3.8
Sobrerol,0.43,2.7,neutral,1.3
Solifenacin,8.2,2.1,cationic,3.3
Sotalol,1.3,2,cationic,-1.4
Sparfloxacin,3.9,2.7,zwitterionic,-0.36
Sparfosic acid,0.33,1.22,anionic,-9
Spectinomycin,0.13,0.99,cationic,-5.3
Spiramycin,5.4,12.8,cationic,0.92
Spirapril,0.43,11.9,anionic,-0.81
Spisulosine,30.7,57.6,cationic,4.3
Squalamine,0.23,1.2,cationic,0.76
SR 271425,1.01,3.1,cationic,2.4
SR 4554,0.69,3,neutral,-0.68
Stavudine,0.67,8.2,neutral,-0.71
Streptomycin,0.34,0.78,cationic,-9
Stresscopin,2.5,14.2,cationic,-9
Sufentanil,9.4,15,cationic,2.9
Sugammadex,0.18,1.28,anionic,-9
Sulbactam,0.32,5.1,anionic,-3.7
Sulbenicillin,0.15,1.6,anionic,-4.7
Sulfadiazine,0.29,0.55,anionic,-0.75
Sulfamethoxazole,0.3,0.36,anionic,-0.56
Sulfasalazine,0.11,0.26,anionic,0.17
Sulfinpyrazone,0.12,0.34,anionic,-1.2
Sulfisoxazole,0.17,0.3,anionic,-1.6
Sulmazole,0.62,10,neutral,1.3
Sulpiride,0.94,1.9,cationic,-0.75
Sumatriptan,1.7,19,cationic,0.3
Suprofen,0.04,0.76,anionic,-0.31
Suramin,0.54,0.0057,neutral,-9
Susalimod,0.1,0.07,anionic,0.52
Suvorexant,0.69,0.84,neutral,5.9
Tacrine,11,56,cationic,0.83
Tacrolimus,1.2,0.7,neutral,4
Talinolol,3.3,4.9,cationic,1.4
Tamsulosin,0.21,0.62,cationic,1.6
Tanespimycin,2,10.18,neutral,2.9
Tanshinol,0.38,17.75,anionic,-3
Tapentadol,4.64,21.33,cationic,1.8
Tariquidar,6.4,2.8,cationic,4.5
TAS-106,1.1,1.6,neutral,-3.2
Tasidotin,0.33,9.6,neutral,3.4
Tasimelteon,0.33,9.04,neutral,2.1
Tazarotene,3.55,37.2,neutral,5.3
Tazobactam,0.26,4.81,anionic,-5.2
Tebufelone,12,8.9,neutral,5.4
Tedizolid,0.91,1.19,neutral,2
Tegafur,0.62,0.95,neutral,-3.4
Tegaserod,5.3,18,cationic,0.86
Teicoplanin A2-1,0.92,0.32,anionic,-2.2
Teicoplanin A2-2,0.83,0.25,anionic,-1.8
Teicoplanin A2-3,0.57,0.18,anionic,-1.7
Teicoplanin A2-4,0.57,0.15,anionic,-1.3
Teicoplanin A2-5,0.42,0.09,anionic,-1.3
Telavancin,0.11,0.2,anionic,0.08
Telcagepant,0.86,5.8,neutral,-0.022
Telithromycin,3,14,cationic,2.4
Telmisartan,5.3,8.4,anionic,4.7
Temocillin,0.11,0.34,anionic,-5.7
Temoporfin,,0.06,neutral,5
Temozolomide,0.5,3.6,neutral,-1.1
